名字,1/11/2022 18:21,1/11/2022 19:12,2022-01-11 21:58:06,2022-01-11 23:13:41,2022-01-12 01:10:34,2022-01-12 11:58:14,2022-01-12 13:23:40,2022-01-12 13:29:45,2022-01-12 13:52:08,2022-01-12 14:39:24,2022-01-12 18:42:28,2022-01-12 19:30:32,2022-01-12 20:36:22,2022-01-12 23:03:05,2022-01-13 01:41:35,2022-01-13 03:18:59,2022-01-13 04:40:12,2022-01-13 11:19:37,2022-01-13 12:48:57,2022-01-13 13:33:21,2022-01-13 14:32:18,2022-01-13 15:11:55,2022-01-13 16:14:44,2022-01-13 16:45:43,2022-01-13 16:59:35,2022-01-13 18:31:43,2022-01-13 20:24:48,2022-01-13 21:39:01,2022-01-13 22:14:27,2022-01-13 22:28:29,2022-01-14 00:30:50,2022-01-14 03:28:00,2022-01-14 04:39:14,2022-01-14 10:53:27,2022-01-14 12:20:05,2022-01-14 21:32:12,2022-01-14 22:34:39,2022-01-14 23:47:45,2022-01-15 01:24:17,2022-01-15 08:44:51,2022-01-15 10:10:42,2022-01-15 11:39:30,2022-01-15 13:07:17,2022-01-15 13:39:50,2022-01-15 17:02:56,2022-01-15 21:17:31,2022-01-15 21:40:25,2022-01-15 22:17:55,2022-01-15 23:05:43,2022-01-16 01:36:16
001 社区春晚丨奥林社区 快板《抗疫情》,1287,1305,1359,1384,1393,1528,1548,1548,1555,1573,1633,1652,1666,1723,1740,1744,1745,1864,1888,1901,1924,1936,1948,11954,11955,11997,12028,12056,12070,12074,12100,12104,12110,12235,12257,12424,12454,12472,12479,12548,12571,12603,12632,12646,12715,12788,12792,12812,12836,12858
002 社区春晚丨红升社区 扇子舞 《中国美》,2402,2430,2524,2549,2561,2777,2812,2815,2825,2837,2958,2992,3025,3080,3098,3104,3108,3272,3308,3325,3339,3351,3372,3393,3405,3441,3499,3532,3547,3548,3566,3572,3576,3748,3776,4009,4037,4060,4066,4177,4218,4253,4289,4296,4359,4504,4515,4532,4543,4563
003 社区春晚 | 滨湖社区 舞蹈《红红火火大中国》,5440,5482,5625,5660,5683,6006,6104,6109,6131,6151,6314,6364,6423,6531,6557,6566,6573,6849,6943,6962,7011,7039,7074,7089,7104,7162,7233,7298,7315,7316,7346,7365,7372,7613,7702,8124,8179,8204,8216,8367,8415,8475,8541,8563,8687,8868,8881,8904,8916,8940
004 社区春晚 | 东湖新城社区 诗朗诵《大写的中国》,10891,11892,13283,13343,13366,15287,16909,17008,17490,17805,17951,17974,18015,18588,21346,22993,24324,28414,28467,28495,28515,28535,28582,28596,28601,28654,28752,28808,29364,29618,31760,34762,35934,39109,41595,49440,50192,79892,142371,144543,144604,144658,144714,144728,144821,144973,144987,145016,145038,145075
005 社区春晚 | 黄龙山社区 舞蹈《乐居黄龙山》,852,864,874,885,888,923,934,934,935,938,960,973,977,987,989,989,989,1027,1041,1044,1046,1049,1051,1061,1061,1077,1085,1090,1096,1098,1106,1107,1109,1143,1149,1221,1228,1235,1236,1253,1257,1274,1281,1283,1300,1335,1339,1350,1354,1358
006 社区春晚 | 金泰社区 中国鼓《爱我中华》,1349,1363,1415,1427,1432,1516,1534,1534,1536,1549,1601,1620,1660,1708,1713,1715,1718,1836,1870,1883,1899,1911,1925,1932,1938,1962,1988,2011,2013,2014,2022,2024,2027,2124,2142,2264,2275,2288,2292,2339,2355,2379,2390,2396,2431,2508,2515,2533,2542,2558
007 社区春晚 | 碧海社区 扇子舞《东方红》,890,896,919,932,933,1021,1032,1034,1042,1050,1083,1090,1096,1114,1120,1120,1121,1179,1192,1199,1214,1217,1223,1226,1230,1243,1267,1284,1287,1288,1293,1294,1294,1358,1367,1478,1485,1492,1492,1522,1537,1547,1559,1560,1589,1634,1639,1641,1648,1658
008 社区春晚 | 花城社区 器乐合奏《十送红军》,2582,2614,2745,2778,2790,3033,3077,3080,3093,3117,3245,3256,3301,3367,3385,3388,3389,3576,3613,3621,3645,3656,3674,3688,3690,3728,3773,3801,3813,3817,3843,3848,3848,3984,4029,4240,4262,4277,4283,4470,4551,4638,4701,4733,4887,5074,5089,5129,5164,5199
009 社区春晚 | 鑫桥社区 歌舞《灯火里的中国》,1467,1490,1552,1571,1579,1724,1754,1754,1761,1771,1838,1849,1870,1911,1920,1920,1920,1997,2020,2029,2040,2045,2058,2061,2067,2092,2115,2135,2139,2140,2156,2158,2159,2238,2254,2359,2372,2384,2386,2410,2432,2455,2467,2472,2508,2563,2570,2584,2592,2600
010 社区春晚丨文家湾社区 合奏《歌唱祖国》,1627,1649,1743,1773,1794,2003,2034,2035,2039,2058,2182,2201,2235,2307,2319,2325,2328,2507,2551,2572,2590,2605,2630,2636,2643,2697,2743,2772,2786,2792,2813,2816,2821,2978,3025,3261,3273,3290,3302,3392,3434,3471,3505,3517,3610,3713,3718,3744,3752,3774
011 社区春晚 | 向阳村社区 舞蹈《中国红》,1416,1431,1455,1460,1460,1506,1528,1528,1528,1532,1561,1568,1571,1591,1592,1592,1593,1633,1649,1656,1659,1659,1665,1670,1670,1679,1687,1690,1691,1691,1697,1698,1699,1716,1721,1756,1760,1762,1762,1790,1821,1840,1851,1853,1864,1876,1878,1881,1886,1889
012 社区春晚丨钟家村社区 舞蹈《采莲船》,6562,6569,6625,6641,6653,6765,6782,6784,6791,6803,6863,6882,6905,6951,6964,6968,6975,7073,7099,7108,7118,7130,7140,7148,7156,7179,7222,28592,56443,57230,57283,57294,57297,57457,57488,57687,57711,57723,57729,57810,57835,57879,57905,57919,57979,58066,58074,58090,58111,58127
013 社区春晚丨青石社区 舞蹈《正月里来是新春》,7171,7210,8331,8376,8400,10806,10890,10895,10921,10958,13451,13493,13551,14833,14872,14885,14897,17576,17673,17719,20044,20068,20130,20154,20166,20261,20342,20422,20448,20453,20500,20519,20524,23129,24369,27211,27265,27296,27314,29817,32190,32270,32370,32399,34920,37401,37421,37467,38707,38772
014 社区春晚 | 额头湾社区舞蹈《党啊亲爱的妈妈》,1478,1495,1553,1571,1576,1713,1733,1736,1740,1748,1791,1797,1814,1842,1847,1848,1848,1941,1960,1967,1972,1978,1986,1989,1990,2012,2030,2040,2047,2051,2061,2062,2065,2128,2141,2231,2246,2248,2251,2283,2307,2325,2336,2339,2371,2406,2411,2415,2419,2423
015 社区春晚 | 黄狮海社区 舞蹈《甜蜜的微笑》,1284,1297,1337,1356,1358,1472,1493,1493,1494,1502,1545,1559,1569,1592,1597,1598,1598,1681,1702,1707,1716,1725,1740,1745,1745,1760,1792,1813,1817,1822,1833,1834,1835,1899,1915,1997,2000,2003,2004,2022,2032,2042,2044,2044,2048,2062,2063,2063,2065,2067
016 社区春晚 | 团结社区 舞蹈《厉害了我的国》,563,564,566,567,567,572,573,573,573,574,579,579,579,579,579,579,579,581,581,582,582,583,584,584,584,585,585,585,585,585,586,586,586,586,587,591,591,591,591,592,592,593,593,593,593,596,596,596,596,597
017 社区春晚 | 杨泗社区 合奏《我和我的祖国》,6193,6278,6566,6655,6709,7348,7521,7534,7555,7620,7928,8001,8095,8492,13413,13425,13433,14097,14209,14288,14386,14432,14532,14571,14583,14719,14866,14977,15036,15054,15142,15175,15185,15784,15945,18785,18893,18962,18987,19320,19512,19704,19866,19938,20232,23629,23663,23733,23793,23872
018 社区春晚 | 黄金口社区 舞蹈《我们社区美如画》,546,546,555,556,556,582,586,586,586,588,595,596,598,603,603,605,605,616,617,618,619,619,619,619,619,623,623,625,625,625,626,627,628,634,634,650,651,651,652,657,659,661,662,663,665,671,671,671,671,672
019 社区春晚 | 知音东苑社区 舞蹈《蓝色的海洋》,85,87,90,90,90,92,93,93,93,93,93,93,95,95,95,95,95,95,96,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,102,103,103,103,103,103,104,104,104,105,107,107,107,107,108
020 社区春晚 | 五丰里社区 扇子舞《不忘初心》,2998,3056,3164,3206,3226,3497,3552,3555,3563,3582,3726,3757,3783,3879,3897,3902,3904,4105,4148,4167,4194,4210,4242,4267,4274,4341,4406,4446,4475,4488,4518,4522,4526,4742,4796,5100,5151,5166,5184,5285,5348,5414,5468,5495,5592,5760,5767,5789,5823,5852
021 社区春晚 | 惠民苑社区 舞蹈《绣红旗 红梅赞》,1023,1046,1103,1116,1122,1242,1267,1267,1269,1278,1339,1352,1377,1411,1424,1433,1437,1526,1550,1560,1571,1576,1597,1601,1603,1628,1668,1684,1695,1698,1718,1725,1727,1824,1852,2100,2124,2133,2139,2214,2250,2285,2310,2317,2368,2429,2435,2446,2457,2466
022 社区春晚 | 洲头社区 舞蹈《最美的人》,1229,1252,1283,1301,1317,1403,1418,1418,1423,1428,1498,1519,1527,1563,1571,1571,1571,1651,1666,1685,1703,1711,1728,1742,1744,1762,1790,1797,1807,1812,1818,1821,1822,1886,1906,2027,2037,2045,2046,2075,2111,2130,2144,2148,2173,2218,2221,2225,2232,2237
023 社区春晚丨保利社区 旗袍秀《梦入桃花园》,1460,1498,1631,1679,1700,2025,2077,2079,2092,2119,2313,2351,2411,2517,2541,2546,2551,2924,3053,3115,3166,3199,3249,3268,3285,3370,3458,3505,3530,3545,3584,3592,3599,3858,3927,4330,4365,4392,4402,4538,4603,4665,4726,4753,4882,5063,5089,5124,5147,5174
024 社区春晚 | 海核社区 中国鼓《开门红》,5364,5428,5605,5712,5743,6302,6383,6397,6416,6469,6711,6762,6832,6987,7027,7034,7045,7508,7598,7649,7696,7730,7770,7805,7810,7912,8015,8106,8151,8156,8206,8226,8237,8629,8713,9310,9363,9410,9440,9730,9842,9949,10055,10105,10328,10645,10680,10720,10756,10810
025 社区春晚 | 关山街长江社区 舞蹈《世纪春雨》,2253,2275,2362,2398,2410,2683,2730,2734,2748,2766,2881,2908,2936,3019,3043,3044,3048,3268,3318,3348,3369,3384,3416,3436,3444,3511,3605,3651,3680,3684,3729,3738,3742,3981,4043,4357,4400,4420,4433,4559,4641,4686,4742,4765,4863,5024,5041,5065,5083,5117
026 社区春晚 | 青城华府社区 舞蹈《赞歌》,8675,8706,10697,12517,12532,14910,14964,14969,14985,15015,20118,20149,20192,20270,20291,20293,20299,25551,25607,25642,25691,25708,25735,25761,25766,25826,25893,25947,25974,25980,26019,26028,26030,26240,26288,26618,26671,27243,27251,27412,28042,28101,28165,28190,28317,28481,28489,28516,28555,28598
027 社区春晚 | 丽华苑社区 舞蹈《心之寻》 ,11379,11630,12109,12315,12358,12994,13296,13306,13356,13412,13791,13913,14204,15066,15732,16175,16186,16728,17382,17743,17842,18314,18881,19276,19421,21073,22129,22826,23388,23622,26575,29361,35761,72085,73071,76060,76233,76643,77157,77689,78396,79104,79801,80095,81711,83329,83541,84169,84560,86537
028 社区春晚 | 欧洲花园社区 健身舞《花儿哪有阿妹俏》,3085,3119,3211,3245,3266,3504,3558,3564,3569,3595,3706,3744,3773,3865,3883,3884,3890,4066,4100,4126,4152,4163,4197,4205,4215,4273,4317,4354,4368,4379,4416,4425,4432,4590,4636,4890,4912,4941,4949,5040,5088,5127,5187,5198,5310,5473,5492,5513,5540,5577
029 社区春晚 | 保利心语西社区 舞蹈《幸福中国一起走》,2445,2463,2526,2545,2560,2734,2768,2768,2770,2785,2869,2882,2896,2940,2950,2952,2953,3091,3124,3147,3158,3168,3189,3197,3199,3230,3273,3299,3317,3318,3336,3338,3338,3481,3518,3702,3722,3735,3742,3826,3872,3910,3934,3945,4020,4128,4138,4157,4166,4189
030 社区春晚 | 南湖名都社区 舞蹈《孝和中国》,1880,1915,2029,2069,2085,2326,2408,2417,2423,2441,2552,2578,2613,2701,2725,2726,2732,2969,2999,3029,3057,3079,3120,3137,3143,3200,3267,3315,3330,3341,3370,3382,3386,3631,3674,3957,3996,4014,4021,4168,4226,4269,4304,4334,4457,4632,4649,4661,4694,4723
031 社区春晚丨华腾园社区 舞蹈《盛世欢歌》 ,2130,2143,2202,2221,2228,2368,2394,2394,2397,2407,2467,2484,2501,2538,2546,2547,2550,2650,2671,2685,2698,2704,2716,2722,2722,2748,2766,2778,2792,2797,2804,2805,2806,2877,2900,3027,3031,3041,3044,3086,3117,3148,3169,3177,3231,3300,3300,3305,3318,3325
032 社区春晚丨武铁佳苑社区 舞蹈《淮海戏韵》,38,38,39,39,39,40,41,41,41,41,42,42,42,43,43,43,43,44,44,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,47,49,49,49,49,51,51,52,53,53,54,56,56,56,56,58
033 社区春晚丨尤李社区 舞蹈《我和我的祖国》,1589,1601,1634,1646,1651,1813,1856,1861,1869,1878,1952,1971,1985,1998,2003,2003,2003,2139,2169,2188,2201,2211,2221,2235,2236,2253,2286,2307,2319,2321,2326,2326,2327,2389,2413,2526,2532,2543,2546,2576,2622,2669,2695,2698,2733,2789,2794,2799,2803,2808
034 社区春晚丨红霞社区 幼儿舞蹈《虎娃闹春》,782,784,821,827,829,920,935,935,938,942,973,975,982,1000,1000,1001,1003,1073,1084,1089,1091,1094,1105,1106,1107,1117,1133,1139,1140,1140,1141,1142,1142,1192,1199,1239,1243,1244,1246,1280,1285,1297,1307,1310,1327,1385,1387,1394,1398,1403
035 社区春晚丨玫瑰湾社区 舞蹈《灯火里的中国》,151,151,153,155,155,159,161,161,161,161,162,162,162,163,163,163,163,163,163,164,164,164,164,164,164,165,165,166,166,166,166,166,166,166,166,168,168,168,168,170,170,171,172,172,172,174,174,174,174,177
036 社区春晚丨书城路社区 舞蹈《万疆》,11438,11566,11969,12167,12239,13237,13401,13415,13453,13540,15170,15279,15416,15734,15809,15822,15836,18614,18806,18899,19025,19109,19205,19278,19298,19471,20705,20920,21019,21047,21227,21262,21278,22194,22444,23814,23972,24091,24129,24668,24921,25193,25400,25468,25874,26506,26585,26694,26791,26932
037 社区春晚丨农科院社区 舞蹈《掀起你的盖头来+非洲鼓》,7267,7479,8159,8426,8453,8843,8914,8915,8934,8975,9202,9278,9364,9646,9706,9717,9732,10304,10516,10570,10655,10704,10788,10827,10846,11015,11209,11336,11398,11427,11498,11521,11532,12330,12519,13385,13461,13503,13526,13767,13914,14052,14159,14205,14406,14708,14733,14771,14858,14957
038 社区春晚 | 张家湾街长江社区 街舞《鱿鱼游戏》,659,659,863,863,863,863,864,864,864,864,864,864,864,864,864,864,865,865,865,866,866,867,867,867,867,868,868,868,868,868,868,868,868,870,870,874,874,874,874,875,875,877,878,878,878,880,880,880,880,881
039 社区春晚 | 光霞社区 舞蹈《灿烂阳光下》,1066,1077,1094,1098,1099,1159,1168,1170,1174,1177,1206,1211,1213,1237,1240,1241,1241,1277,1289,1299,1308,1313,1320,1331,1333,1350,1363,1373,1379,1382,1386,1390,1390,1422,1426,1479,1484,1485,1487,1509,1516,1524,1531,1532,1538,1553,1557,1562,1565,1568
040 社区春晚 | 金色城市社区 快板《老年大学就是好》,13390,13466,13754,13842,13893,14590,14703,14716,14751,14832,15187,15276,15400,15629,15702,15713,15723,16320,16438,16492,16559,16607,16693,16728,16756,16871,17108,17235,17300,17322,17428,17467,17477,18248,18459,22254,22415,22536,22569,23067,23314,26076,26269,26332,26753,30477,30561,30675,30810,30921
041 社区春晚 | 高创家园社区蒙古舞《 游牧时光》,3649,3690,3810,3846,3860,4124,4174,4178,4185,4205,4322,4356,4394,4455,4475,4479,4484,4680,4726,4747,4779,4795,4815,4829,4834,4875,4924,4954,4964,4972,4994,5005,5008,5160,5191,5366,5383,5390,5398,5478,5506,5553,5587,5596,5642,5720,5727,5737,5745,5761
