名字,1/11/2022 18:21,1/11/2022 19:12,2022-01-11 21:58:06,2022-01-11 23:13:41,2022-01-12 01:10:34,2022-01-12 11:58:14,2022-01-12 13:23:40,2022-01-12 13:29:45,2022-01-12 13:52:08,2022-01-12 14:39:24,2022-01-12 18:42:28,2022-01-12 19:30:32,2022-01-12 20:36:22,2022-01-12 23:03:05,2022-01-13 01:41:35,2022-01-13 03:18:59,2022-01-13 04:40:12,2022-01-13 11:19:37,2022-01-13 12:48:57,2022-01-13 13:33:21,2022-01-13 14:32:18,2022-01-13 15:11:55,2022-01-13 16:14:44,2022-01-13 16:45:43,2022-01-13 16:59:35,2022-01-13 18:31:43,2022-01-13 20:24:48,2022-01-13 21:39:01,2022-01-13 22:14:27,2022-01-13 22:28:29,2022-01-14 00:30:50,2022-01-14 03:28:00,2022-01-14 04:39:14,2022-01-14 10:53:27,2022-01-14 12:20:05,2022-01-14 21:32:12,2022-01-14 22:34:39,2022-01-14 23:47:45,2022-01-15 01:24:17,2022-01-15 08:44:51,2022-01-15 10:10:42,2022-01-15 11:39:30,2022-01-15 13:07:17,2022-01-15 13:39:50,2022-01-15 17:02:56,2022-01-15 21:17:31,2022-01-15 21:40:25,2022-01-15 22:17:55,2022-01-15 23:05:43,2022-01-16 01:36:16
042 社区春晚 | 长职苑社区 京剧《娄山关》,513,518,573,579,583,649,663,663,667,675,704,713,726,764,772,773,773,851,861,868,873,889,898,904,906,925,952,970,983,985,995,996,1002,1071,1087,1210,1217,1227,1229,1282,1302,1315,1338,1347,1374,1428,1435,1441,1449,1454
043 社区春晚 | 丹东社区 舞蹈《映山红》,3023,3064,3167,3207,3219,3474,3520,3523,3539,3563,3696,3719,3758,3843,3866,3869,3873,4102,4154,4179,4209,4228,4254,4267,4273,4334,4396,4447,4468,4475,4502,4503,4506,4677,4720,5087,5115,5146,5150,5245,5307,5356,5408,5421,5523,5684,5702,5727,5753,5780
044 社区春晚丨淌湖社区 舞蹈《阳光路上》,17461,17500,17629,17669,18796,19094,19307,19312,19327,19366,20327,21041,21775,21860,21887,21891,21897,22119,22173,22200,22223,22243,22280,22298,22313,22374,22473,22518,22566,22574,22766,24090,24626,25276,25344,25681,26039,26068,26087,26288,26412,26501,26581,26602,26741,28285,28312,28389,28507,29027
045 社区春晚 | 新苗社区 舞蹈《把一切献给党》,1312,1323,1344,1352,1355,1425,1442,1444,1449,1454,1485,1488,1497,1516,1523,1523,1526,1587,1598,1602,1607,1610,1627,1632,1634,1641,1656,1658,1668,1669,1675,1675,1675,1729,1734,1783,1786,1789,1789,1798,1805,1811,1814,1815,1817,1821,1821,1821,1821,1822
046 社区春晚 | 长湖地社区 舞蹈《烟花三月》,4119,4134,4174,4182,4199,4287,4309,4309,4312,4318,4354,4364,4372,4393,4405,4405,4407,4464,4480,4486,4493,4495,4506,4512,4513,4533,4548,4560,4568,4572,4581,4586,4588,4629,4653,4737,4749,4755,4760,4794,4809,4835,4844,4847,4873,4923,4928,4932,4944,4955
047 社区春晚 | 京汉社区舞蹈《爷爷火红的岁月》,2090,2107,2201,2243,2266,2484,2542,2545,2554,2576,2706,2731,2769,2844,2868,2870,2874,3062,3105,3113,3137,3148,3188,3211,3215,3271,3333,3380,3400,3410,3455,3462,3466,3687,3746,4110,4144,4175,4189,4340,4407,4467,4531,4548,4667,4868,4891,4920,4944,4977
048 社区春晚 | 新江岸社区 舞蹈《军歌嘹亮向太阳》,1042,1044,1062,1070,1071,1108,1110,1110,1112,1118,1136,1144,1147,1163,1165,1165,1165,1178,1189,1193,1194,1203,1209,1211,1212,1215,1223,1225,1228,1229,1231,1231,1231,1237,1244,1260,1260,1261,1261,1264,1271,1274,1274,1274,1275,1277,1277,1278,1278,1280
049 社区春晚 | 八达里社区 笛子独奏《扬鞭催马运粮忙》,4187,4252,4431,4480,4516,5006,5112,5123,5143,5202,5447,5511,5591,5739,5771,5782,5792,6238,6327,6374,6428,6467,6532,6559,6589,6694,6840,6932,6990,7012,7131,7161,7168,7688,7803,8587,8666,8730,8758,9128,9368,9560,9696,9752,10123,10569,10617,10667,10743,10843
050 社区春晚 | 常二社区 乐器合奏《赛马》,263,263,267,267,268,269,270,270,270,271,271,271,271,272,273,273,273,273,273,273,273,273,275,275,275,277,277,277,277,277,277,277,277,278,278,281,281,281,281,284,285,286,286,286,286,286,286,286,286,287
051 社区春晚 | 江汉里社区舞蹈《龙凤呈祥：中国范、中国美》,2034,2046,2087,2099,2105,2239,2264,2264,2270,2287,2374,2401,2470,2556,2591,2595,2596,2767,2791,2807,2828,2839,2859,2875,2886,2938,3018,3070,3081,3086,3121,3130,3134,3313,3349,3579,3607,3633,3638,3745,3861,3914,3964,3982,4094,4226,4239,4262,4281,4300
052 社区春晚 | 民航里社区 歌曲演唱《灯火里的中国》,117,117,119,119,119,120,121,121,121,121,121,121,121,121,121,121,121,121,121,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,124,124,124,124,125,125,126,126,126,126,127,127,127,127,129
053 社区春晚 | 香江社区 民乐合奏《向着母亲歌唱》,257,258,265,269,271,289,293,294,295,295,302,305,306,313,315,315,315,324,326,329,331,331,331,331,333,333,337,338,338,338,341,341,341,349,349,358,358,360,361,368,371,372,374,374,377,380,381,381,382,385
054 社区春晚丨花山社区 舞蹈《祝福你·盛世中国》,4482,4522,4683,4724,4741,5119,5180,5184,5197,5223,5411,5444,5522,5664,5690,5698,5706,6041,6118,6146,6196,6225,6281,6299,6303,6369,6461,6518,6543,6549,6574,6586,6594,6897,6983,7428,7478,7507,7515,7725,7802,7874,7944,7972,8112,8364,8386,8400,8422,8454
055 社区春晚丨红星社区 舞蹈《有缘人》,1924,1943,2009,2020,2025,2121,2157,2158,2165,2175,2236,2252,2276,2321,2329,2330,2331,2426,2458,2464,2484,2491,2504,2506,2509,2552,2581,2598,2618,2622,2631,2631,2632,2729,2756,2899,2913,2925,2930,2990,3018,3041,3068,3082,3128,3202,3207,3216,3226,3243
056 社区春晚丨学苑社区 男女声合唱《最美的歌儿唱给妈妈》,12558,12671,14178,14344,14444,15552,15740,15751,15833,15926,16463,16567,16730,19094,19213,19256,19277,25446,32497,32624,32792,32869,33022,33110,33145,33397,33672,33908,33988,34011,34168,34229,34265,40153,40430,41968,42149,42260,42329,43012,43334,43648,55391,128797,139190,139965,140068,140171,140310,140485
057 社区春晚丨利济社区 舞蹈《最美的歌儿献给妈妈》,34,34,35,35,35,37,38,38,39,39,39,39,39,39,39,39,39,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,43,43,43,43,44,44,45,45,45,45,45,45,45,46,47
058 社区春晚丨长顺社区 小合唱《少年》,739,744,761,771,775,797,807,807,810,813,832,836,841,851,855,855,855,883,884,885,886,887,891,891,891,898,905,911,913,915,919,923,925,950,958,990,997,1002,1003,1019,1024,1029,1030,1030,1039,1053,1053,1057,1060,1066
059 社区春晚丨宜美社区 舞蹈《祖国万岁》,1322,1332,1367,1381,1384,1488,1510,1511,1515,1529,1585,1595,1609,1645,1653,1655,1658,1746,1763,1766,1769,1777,1787,1794,1796,1829,1882,1915,1924,1932,1954,1964,1969,2108,2136,2362,2406,2425,2432,2519,2580,2620,2657,2673,2743,2855,2863,2876,2891,2910
060 社区春晚丨110社区 舞蹈《中国脊梁》,3207,3236,3340,3391,3421,3692,3770,3775,3785,3813,3963,3992,4036,4118,4146,4148,4155,4373,4427,4442,4469,4481,4521,4541,4548,4607,4663,4715,4741,4755,4798,4807,4813,5036,5107,5465,5499,5527,5547,5718,5794,5857,5923,5939,6057,6233,6252,6280,6302,6328
061 社区春晚丨八大家社区 舞蹈《中国力量》,2069,2103,2210,2228,2241,2441,2480,2481,2489,2507,2612,2637,2675,2725,2739,2739,2747,2930,2975,3003,3019,3025,3058,3074,3077,3122,3179,3211,3220,3228,3254,3258,3262,3435,3475,3775,3802,3819,3825,3901,3965,4020,4063,4078,4142,4247,4253,4265,4273,4295
062 社区春晚丨邮电社区 舞蹈《幸福中国一起走》,1605,1624,1671,1694,1696,1837,1868,1871,1873,1881,1952,1970,1979,2019,2039,2039,2044,2160,2190,2201,2217,2228,2243,2251,2254,2276,2305,2330,2339,2345,2359,2367,2368,2480,2510,2655,2677,2686,2695,2761,2793,2822,2845,2851,2903,2963,2969,2979,2992,3001
063 社区春晚丨昙华林社区 舞蹈《党啊，亲爱的妈妈！》,66,66,66,66,66,67,68,68,68,68,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,72,72,73,73,73,73,74,74,75,75,75,75,76,76,76,76,77
064 社区春晚丨宁松社区 走秀《T台秀》,1786,1796,1820,1838,1847,1972,1994,1994,1996,2005,2041,2050,2067,2119,2127,2130,2130,2287,2322,2334,2347,2357,2373,2387,2393,2421,2446,2476,2485,2495,2508,2511,2513,2645,2693,2899,2932,2950,2955,3025,3057,3107,3137,3147,3207,3284,3290,3306,3316,3330
065 社区春晚丨放鹰台社区 舞蹈《领航新时代》,2286,2302,2397,2419,2427,2594,2653,2655,2669,2692,2765,2785,2818,2864,2871,2872,2875,3013,3071,3091,3117,3128,3154,3165,3168,3204,3247,3283,3291,3294,3319,3323,3323,3480,3521,3726,3740,3750,3756,3816,3875,3917,3948,3960,4043,4131,4138,4153,4170,4183
066 社区春晚丨徐东社区 舞蹈《荷舞中华》,1357,1378,1442,1452,1468,1600,1632,1636,1652,1673,1759,1776,1810,1857,1871,1875,1875,2006,2030,2047,2072,2080,2096,2102,2108,2136,2168,2186,2198,2202,2222,2227,2229,2329,2366,2530,2545,2564,2568,2643,2683,2711,2772,2777,2830,2916,2925,2945,2965,3003
067 社区春晚丨秦园路社区 舞蹈《青春旋律》,2637,2668,2770,2798,2823,3061,3104,3108,3133,3152,3279,3323,3353,3421,3445,3449,3456,3655,3702,3724,3750,3774,3805,3816,3826,3879,3948,3978,4001,4008,4041,4047,4051,4259,4289,4576,4605,4629,4639,4764,4824,4879,4931,4952,5050,5206,5224,5239,5265,5299
068 社区春晚丨电力新村社区 舞蹈 《我和我的祖国》,10991,11037,11114,11129,11140,11275,11326,11326,11331,11337,11401,11416,11438,11485,11493,11494,11497,11616,11634,11647,11661,11669,11678,11685,11690,11735,11800,11851,11875,11886,11909,11914,11914,12011,12040,12258,12281,12295,12299,12369,12414,12461,12547,12569,12667,12847,12862,12884,12905,12930
069 社区春晚丨七里晴川社区 舞龙《中国龙》,1841,1869,2015,2054,2065,2318,2378,2379,2387,2411,2520,2555,2586,2636,2642,2645,2648,2826,2866,2884,2901,2914,2947,2963,2966,3015,3066,3104,3113,3116,3138,3139,3141,3333,3364,3616,3633,3650,3654,3784,3864,3915,3973,3976,4083,4198,4224,4251,4265,4281
070 社区春晚丨临江社区 舞蹈《天边》,6096,6199,6471,6584,6613,6899,6920,6921,6925,6936,6970,6972,6981,7006,7010,7010,7011,7035,7040,7042,7044,7044,7045,7046,7047,7047,7050,7058,7064,7064,7068,7069,7069,7079,7082,7093,7093,7094,7095,7100,7101,7103,7106,7106,7107,7111,7112,7113,7114,7117
071 社区春晚丨百瑞景社区 舞蹈《万疆》,3081,3108,3176,3200,3211,3417,3456,3458,3466,3501,3601,3612,3633,3669,3678,3681,3682,3866,3900,3927,3944,3958,3973,3986,3992,4013,4064,4097,4108,4126,4140,4140,4140,4295,4352,4522,4535,4554,4556,4629,4667,4700,4732,4746,4810,4910,4914,4933,4953,4968
072 社区春晚丨长春社区 舞蹈《珊瑚颂》,2892,2963,3121,3166,3188,3468,3541,3542,3555,3584,3745,3761,3788,3850,3865,3867,3868,4046,4121,4151,4189,4208,4245,4250,4260,4308,4360,4403,4415,4421,4434,4437,4441,4607,4668,4911,4926,4937,4942,5024,5094,5127,5201,5223,5305,5499,5504,5515,5529,5545
073 社区春晚丨国棉社区 舞蹈《新年大吉》,1306,1319,1334,1345,1346,1499,1524,1525,1529,1538,1579,1582,1591,1615,1625,1626,1626,1768,1791,1802,1805,1810,1819,1823,1824,1835,1843,1857,1859,1861,1869,1870,1870,2015,2035,2097,2098,2101,2104,2171,2214,2254,2270,2274,2309,2344,2348,2349,2354,2364
074 社区春晚丨洪山坊社区 舞蹈《党的旗帜高高飘扬》,4665,4740,4928,5005,5034,5572,5671,5677,5699,5755,6040,6127,6195,6368,6410,6417,6434,6879,6997,7038,7084,7114,7182,7217,7234,7334,7489,7568,7616,7632,7697,7706,7713,8191,8308,9058,9126,9182,9204,9519,9673,9802,9946,10020,10289,10659,10691,10738,10806,10878
075 社区春晚丨静安社区 舞蹈《中国喜洋洋》,1747,1769,1837,1862,1874,1991,2013,2015,2023,2037,2101,2111,2134,2164,2177,2177,2180,2283,2315,2334,2349,2357,2377,2382,2385,2408,2437,2455,2467,2469,2489,2494,2496,2599,2637,2805,2826,2838,2843,2894,2923,2952,2985,2995,3060,3114,3121,3136,3152,3161
076 社区春晚丨晒湖社区 舞蹈《党啊，亲爱的妈妈》,5400,5477,5753,5843,5882,6588,6714,6728,6770,6819,7155,7253,7345,7547,7594,7598,7605,8140,8263,8327,8388,8437,8531,8580,8605,8727,8864,8949,9015,9035,9096,9109,9112,9626,9745,10483,10568,10630,10655,10962,11151,11309,11453,11499,11782,12210,12236,12289,12361,12416
077 社区春晚丨涂家岭社区 芭蕾舞《沂蒙颂》,6901,6912,11961,11983,11994,15206,18290,20232,21495,25332,29141,29177,47632,56158,76166,116465,123563,154497,154514,154516,154527,154527,154535,154537,154538,154556,154678,154694,154695,154697,154706,154706,154706,154767,154780,154846,154857,154861,154863,154891,154911,154925,154941,154945,154969,155027,155028,155032,155033,155037
078 社区春晚丨下徐家湾社区 合唱《把一切献给党》,2101,2125,2211,2231,2241,2465,2512,2513,2529,2555,2667,2685,2707,2784,2809,2813,2818,2999,3039,3058,3084,3096,3127,3131,3140,3179,3240,3276,3287,3295,3325,3336,3340,3486,3548,3791,3815,3837,3847,3946,3980,4041,14106,14122,37235,54429,54433,54454,54491,85546
079 社区春晚丨歌笛湖社区 快板《建党100周年献礼》,74,74,74,74,74,75,76,76,76,76,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,80,82,83,83,83,84,84,84,84,87
080 社区春晚丨武泰闸社区 独唱《清晰的记忆》,1303,1316,1350,1373,1377,1487,1506,1507,1516,1536,1598,1608,1628,1668,1680,1683,1684,1801,1824,1839,1853,1862,1873,1882,1885,1899,1935,1963,1971,1976,1999,2002,2003,2094,2115,2344,2376,2394,2401,2500,2545,2593,2660,2672,2764,2915,2930,2951,2985,3015
081 社区春晚 | 堤角社区 走秀《爱在堤角 志愿同行》,1598,1608,1639,1649,1659,1747,1762,1763,1769,1773,1808,1820,1838,1861,1867,1868,1868,1942,1959,1964,1969,1980,1998,2014,2015,2034,2052,2066,2075,2079,2087,2089,2091,2156,2176,2294,2305,2318,2324,2359,2378,2393,2403,2407,2441,2497,2498,2502,2505,2510
082 社区春晚丨保安社区 合唱《共筑中国梦》,458,470,479,481,481,514,529,530,531,539,557,559,564,568,570,570,570,616,623,623,624,625,628,629,629,633,641,645,652,653,656,656,656,693,703,737,740,742,742,752,752,766,770,770,781,789,791,794,798,800
083 社区春晚丨理工大水运社区 幼儿舞蹈《幸福绽放》,963,968,991,1003,1006,1048,1061,1062,1068,1075,1115,1119,1126,1130,1131,1134,1137,1182,1183,1186,1186,1187,1188,1188,1189,1190,1190,1196,1197,1197,1199,1199,1199,1213,1214,1222,1224,1224,1224,1225,1228,1228,1230,1230,1230,1234,1234,1235,1235,1235
084 社区春晚丨汇福园社区 彩龙秀《中国龙》,402,405,424,429,431,459,464,464,464,465,477,479,482,488,489,490,490,520,528,529,530,530,530,531,532,536,541,544,547,549,553,553,553,577,580,613,618,621,623,645,652,662,671,671,676,702,706,708,708,714
085 社区春晚丨洪山路社区 海港选段《共产党毛主席恩比天高》,5025,5123,5534,5660,5727,6637,6824,6839,6884,6970,7462,7601,7782,8165,13273,13291,13325,16257,16498,16619,16751,18840,18980,19080,19116,19335,19657,19906,19992,20046,20231,20278,20303,23329,23619,27177,27347,27430,27482,28152,28493,28807,29130,29269,29869,30805,30883,31052,31214,31389
086 社区春晚丨梅苑社区 舞蹈《让中国更美丽》,2194,2217,2276,2310,2324,2520,2557,2558,2571,2583,2677,2702,2726,2787,2805,2810,2813,2927,2963,2971,2988,3004,3028,3034,3045,3080,3126,3160,3176,3182,3199,3202,3202,3315,3352,3530,3557,3575,3581,3642,3687,3714,3742,3758,3820,3909,3913,3929,3941,3954
087 社区春晚 | 黎明社区 舞蹈《我爱你中国》,2033,2063,2172,2210,2223,2427,2466,2467,2473,2497,2601,2623,2645,2727,2740,2740,2743,2914,2952,2980,3003,3014,3033,3048,3057,3098,3146,3185,3198,3204,3220,3222,3225,3352,3389,3600,3621,3648,3651,3726,3787,3811,3844,3867,3925,4036,4047,4063,4073,4086
088 社区春晚丨常青花园管理办公室 快板《六中全会指航程》,2128,2182,2303,2373,2399,2614,2696,2707,2724,2740,2851,2873,2893,2972,2980,2983,2985,3098,3141,3152,3165,3176,3193,3211,3215,3263,3322,3357,3375,3377,3403,3406,3406,3528,3560,3792,3804,3823,3824,3871,3938,3979,4018,4033,4136,4238,4247,4269,4277,4290
